"loudness","energy","acousticness","instrumentalness","valence"
-5.274,0.854,0.0498,0.000253,0.699
-3.464,0.855,0.00341,0.0428,0.609
-5.308,0.617,0.171,0,0.759
-13.106,0.235,0.917,0.264,0.382
-10.344,0.714,0.000726,0.908,0.269
-6.901,0.771,0.00119,0.0261,0.743
-2.976,0.992,0.004,2.73e-05,0.2
-13.509,0.573,0.906,0.86,0.65
-9.089,0.445,0.99,0.538,0.192
-7.28,0.397,0.556,0,0.307
-5.3,0.866,0.0361,0.0803,0.64
-11.888,0.2,0.921,0,0.343
-6.837,0.601,0.268,0.000278,0.526
-6.127,0.81,1.04e-05,1.34e-06,0.638
-21.734,0.175,0.949,0.131,0.0639
-10.101,0.702,0.0109,0,0.602
-9.253,0.983,0.00775,0.0295,0.195
-3.793,0.769,0.48,0,0.809
-7.252,0.394,0.117,0,0.419
-6.852,0.822,0.741,0,0.334
-9.599,0.47,0.21,0,0.698
-9.59,0.496,0.239,4.83e-06,0.679
-4.592,0.903,0.0158,0.000333,0.95
-5.931,0.838,0.576,0,0.501
-6.4,0.583,0.544,0,0.523
-12.585,0.343,0.552,1.2e-06,0.371
-5.739,0.784,0.0153,0.00912,0.214
-11.576,0.535,0.589,0.0238,0.663
-5.556,0.475,0.148,0,0.335
-3.711,0.89,0.143,0,0.579
-4.58,0.742,0.028,0,0.682
-5.141,0.902,0.13,0.00035,0.774
-6.279,0.637,0.0443,0,0.121
-22.646,0.0811,0.879,0.00313,0.0503
-4.354,0.697,0.788,0,0.974
-5.868,0.951,5.9e-05,0.00318,0.132
-7.162,0.945,0.00514,0.0224,0.571
-15.861,0.571,0.408,0.00109,0.143
-8.379,0.446,0.949,0.0978,0.0894
-5.15,0.956,7.61e-05,0.0378,0.115
-20.476,0.157,0.691,0.941,0.0379
-5.602,0.488,0.896,4.84e-05,0.557
-2.394,0.901,0.0437,0.00274,0.617
-20.092,0.343,0.959,0.93,0.45
-10.019,0.625,0.776,0.000327,0.961
-14.273,0.464,0.782,2.62e-06,0.828
-4.159,0.935,0.0171,0.00301,0.339
-4.047,0.986,0.209,0.0448,0.194
-2.68,0.902,0.566,0,0.652
-4.338,0.795,0.00258,0,0.685
-17.55,0.179,0.904,0.00188,0.117
-11.534,0.191,0.9,0,0.396
-4.833,0.945,0.00234,0.000158,0.409
-6.358,0.552,0.893,6.39e-06,0.771
-5.794,0.874,0.00241,0,0.16
-34.243,0.00821,0.993,0.941,0.209
-8.769,0.768,0.12,6.15e-05,0.853
-7.753,0.505,0.506,1.8e-06,0.136
-4.723,0.981,3.57e-06,0.0104,0.274
-4.229,0.939,0.0136,8.68e-06,0.147
-10.934,0.413,0.261,1.93e-05,0.59
-5.61,0.803,0.198,0.0102,0.786
-2.189,0.99,0.000151,0.000161,0.443
-4.004,0.977,1.74e-05,0.528,0.108
-8.035,0.795,4.35e-05,0.9,0.317
-4.514,0.897,0.0126,0.187,0.331
-6.674,0.873,0.00822,0.00453,0.868
-15.002,0.223,0.943,0.798,0.103
-3.024,0.977,0.00137,1.77e-05,0.746
-13.035,0.155,0.427,0.0637,0.682
-8.61,0.355,0.733,1.22e-05,0.22
-7.943,0.711,0.632,0.00312,0.507
-5.281,0.51,0.915,0,0.478
-6.167,0.451,0.283,0,0.59
-3.625,0.908,0.0072,6.84e-05,0.42
-8.13,0.659,0.334,0,0.35
-3.72,0.674,0.169,0,0.92
-9.273,0.511,0.0366,0.00631,0.0958
-7.631,0.314,0.916,0,0.836
-5.139,0.966,0.00362,0,0.55
-9.544,0.445,0.734,5.87e-06,0.351
-13.449,0.534,0.0172,0.925,0.826
-4.279,0.859,0.303,1.34e-06,0.664
-9.09,0.345,0.749,0,0.801
-26.199,0.0312,0.991,0.938,0.24
-9.028,0.301,0.931,0.444,0.167
-2.706,0.967,0.00104,0.0149,0.364
-7.572,0.817,0.618,7.71e-06,0.96
-7.015,0.755,0.564,0.00267,0.597
-6.572,0.769,0.412,0,0.86
-5.717,0.827,0.22,0,0.454
-12.544,0.503,0.00763,0.00142,0.802
-9.978,0.532,0.288,8.19e-05,0.446
-3.277,0.967,0.000248,2.64e-06,0.226
-5.38,0.873,0.000127,0.000778,0.386
-3.066,0.976,0.0206,1.02e-06,0.326
-9.251,0.317,0.956,0,0.535
-6.373,0.891,7.8e-06,0.849,0.179
-6.87,0.728,0.736,0,0.776
-9.774,0.302,0.593,0.00162,0.187
-7.707,0.767,0.000245,0.84,0.676
-13.763,0.334,0.735,1.02e-05,0.393
-5.573,0.853,0.00456,0,0.488
-9.756,0.644,0.898,0,0.804
-3.971,0.927,0.167,0.00927,0.369
-0.958,0.968,5.68e-05,0.0551,0.559
-15.938,0.33,0.568,0,0.705
-8.389,0.465,0.343,0.884,0.173
-7.519,0.532,0.897,0.144,0.121
-8.994,0.29,0.852,0,0.792
-14.062,0.493,0.77,0,0.895
-12.026,0.259,0.976,0,0.486
-8.44,0.6,0.686,0,0.532
-5.683,0.667,0.691,0,0.59
-4.341,0.953,0.782,0,0.212
-4.871,0.666,0.404,0,0.783
-19.232,0.298,0.858,0.793,0.05
-17.375,0.196,0.804,8.95e-06,0.333
-12.457,0.762,0.206,0.769,0.036
-3.724,0.664,0.615,0,0.92
-9.447,0.695,0.00111,0.0857,0.413
-14.097,0.402,0.868,5.66e-06,0.717
-4.996,0.917,0.00753,0.000652,0.645
-13.681,0.56,0.252,0.0322,0.475
-13.711,0.287,0.972,0,0.516
-14.97,0.727,0.15,0.93,0.643
-8.138,0.458,0.0576,0,0.114
-6.274,0.957,7.06e-06,0.139,0.251
-9.846,0.377,0.725,1.83e-06,0.835
-11.679,0.551,0.00489,0.114,0.558
-4.768,0.873,0.00532,0.0055,0.303
-4.447,0.809,0.0116,3.08e-05,0.872
-6.669,0.765,0.453,0,0.906
-6.576,0.807,0.66,0,0.843
-5.79,0.591,0.453,0.000695,0.228
-11.876,0.369,0.183,0.00126,0.65
-5.979,0.971,0.0467,0,0.647
-5.118,0.82,0.00694,0.00457,0.779
-2.113,0.966,0.212,1.43e-06,0.844
-8.016,0.462,0.0421,1.4e-05,0.165
-8.837,0.66,0.766,0,0.483
-8.109,0.737,0.642,0,0.663
-13.982,0.154,0.884,0,0.295
-3.453,0.871,0.0553,0.51,0.374
-19.184,0.0885,0.991,0.945,0.195
-5.475,0.918,0.00228,0,0.674
-4.539,0.976,1.64e-05,0.395,0.417
-20.967,0.136,0.98,0.898,0.188
-7.993,0.887,0.0908,3.41e-06,0.182
-3.6,0.958,0.000156,0.28,0.0573
-3.48,0.869,0.0306,0,0.522
-23.103,0.149,0.975,0.872,0.973
-21.597,0.0877,0.662,0.961,0.026
-10.463,0.462,0.271,0,0.677
-8.207,0.517,0.653,0,0.497
